# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368786534000 573 2a2bf454c497d912a078410126e9a81c85acbc60 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/less/report.less
1368792358000 186 50cb21b5cde2a58178c749f0e78d8458e9e5fa03 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/core.css
1371206117000 325 9cd12b1c20346ae6db3ec688b81f26d1ef1c346c /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/config/karma.conf.js
1368786801000 192 dde9729b3ab07204a38030483f382840f8d20f73 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/Makefile
1368786534000 1294 067a8eec0fbb14ffc667edcdefbc04d9366b05b9 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/jira/logo.png
1371206117000 503 6b4c5b3b95468068a3533e7662070850a2ecaf3e /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/scripts/watchr.rb
1372407652000 373 eb766fe0b62a005ed08ea1be12d9ca4ff7c8b833 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angular/bower.json
1368777317000 240196 79db35e3a94da9ce724c4d3c8ccc5d1864b23a95 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/jquery-2.0.0.js
1368786534000 203 174e0492b436285e4079d9b01d97e103bdb3dc62 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/jira/arrow-up.png
1368786534000 261 34fc5b04780d66508cc24e8eafdfd9b0236149aa /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/jira/dot.png
1372616496000 8652 4a75e5cd79a1e79e72f298b9fd36c897f26a6688 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/dashboard.css
1372617142000 3978 fd2183db4074439dac891bbfb8780051c0938715 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/partials/index.html
1372407651000 413 8885830a65f36621d10539c69469c7de451e42af /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angularjs/README.md
1368786534000 1346 50ba11283f7da5333f11e0234017bf2bdb3ff100 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/github/banner-end.png
1368786534000 831 94f2f6c9bf0043451ac585fe7d9c0a7aa6f5766d /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/less/inc/mixins.less
1371206117000 6 c4ef5804e5824ee814fdd368026a5d21314bdbed /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/test/lib/angular/version.txt
1371206117000 138 d2f75af42111fc27ea84a68f27d8e39d85067385 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/partials/partial2.html
1362079562000 12799 84f613631b07d4fe22acbab50e551c0fe04bd78b /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/img/glyphicons-halflings.png
1368786534000 206 cb5d62e01fe47bc250294b3de347b99f3a04d078 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/jira/arrow-down.png
1371206117000 810395 da730a1fcf171614846e5c7fb3ec3dcc62b0eaeb /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/test/lib/angular/angular-scenario.js
1371206117000 285 09dc64f0c86737cc5be1cfc2402dd7a0f33a22a4 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/scripts/test.bat
1368786534000 82480 0d214b92124707538fafd9a07a60bbafa3fa1803 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/fonts/PressStart2P.ttf
1371206117000 283 d277e0aa8dd670b4e9fcb0aeef1fdba20c327bcf /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/config/karma-e2e.conf.js
1371206958000 231 047e330e079115fca9af3910ea836835765b6420 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/js/filters.js
1371206117000 7107 4ed8bb7d63620556b43395b01582c4b8fd8aef84 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/README.md
1372410076000 531 d95c2f5d3aacc24cb83884b9afddf729a4430af2 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/js/app.js
1371206117000 230 ccc8d93886c8180cdfc418e493bdd61da795ed27 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/scripts/test.sh
1371206117000 56802 23b3f02f7de48162d56228b50924b2c04786c11c /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/test/lib/angular/angular-mocks.js
1362079564000 22111 ec1009ace745b01abb5b8005c7926d11bc61c8d4 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/lib/bootstrap-responsive.css
1372620507000 8525 6ecd818d6ba99b6a00e2fab98900232d3bbc37ed /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/js/services.js
1368786534000 5256 9f716bb121fa5c8632932b0f69250022b58deb13 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/github/logo.png
1371206117000 272 f58f5ad5206c1961809a180bf3b202843e7a178d /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/test/unit/controllersSpec.js
1368786534000 93 907dcbe17c0cbbb3a1227ea4e0e15a69502629ef /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/github/banner.png
1372242963000 88802 8e113b67065c1c7245ea2e7aa89ea86860f32a85 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angularjs/angular.min.js
1368792358000 700 efeefaa7f2283c9ecfa4b083922cda048b5741cb /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/report.css
1371206953000 218 57d3a361a34a4a157da4c6d6d0d70266294ed33a /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/js/directives.js
1368792350000 5894 65356bc2504f31e99b447d4959381bec6834e99c /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/less/inc/themes.less
1371205492000 493434 d1c4cf161302bcdf177fce62305166f812543157 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angular/angular.js
1371206117000 277 b12e49fb4a47dd4de0fe8f5f8c46f7ac3a5f89d3 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/scripts/e2e-test.bat
1372620303000 4464 1dbc12121c54df740e4e63ff4fc0790d249a0a6f /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/js/controllers.js
1371213867000 2800 5d955c806d0856f758cb87330cbde7aba9ae3ae1 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/githubsurvivor/js/dashboard.js
1371206117000 234 42f2e53e014b3454b43966d1f095c0e1bb97c164 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/scripts/e2e-test.sh
1372247317000 17163 1cffc4b40424b1707901e11882d2f4fc04b11d07 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angular-resource/angular-resource.js
1371206117000 448 af011d5e58b519e8b255ede7a61438c02303823b /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/test/unit/filtersSpec.js
1371206117000 938 adb90cc78dbd083c28ca0073715cea941af54690 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/test/e2e/scenarios.js
1368786534000 262 d57caeab2db3c53206861cf5d0fd75456a159fbd /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/github/dot.png
1371206117000 6556 566ad6e9fc60697f046dd17b10d205cdf8c581d3 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/scripts/web-server.js
1368786647000 36 9476c50470508b85aaab326b4263fb78dc1baa97 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/dashboard.js
1368777154000 359005 8f6de275baf7bc298c573ceda8d46af472a87655 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/jquery.mobile-1.3.1.js
1372247317000 74 cfe3d98757ed43d1de56d123bbce63ed9be8bc24 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angular-resource/README.md
1368791021000 189 6037fd31d3d05be5df3fe15e8edc3db6dafe3f69 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/less/core.less
1372247317000 2572 41a59fc918194a69359f39346bde160fbae9f6f7 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angular-resource/angular-resource.min.js
1371206117000 519 077eb4887f61088ed1d965addd0ad550a32a2da3 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/test/unit/directivesSpec.js
1371205492000 80836 963513179000ec9bc95a8db426c853bc792d3ea6 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angular/angular.min.js
1372410011000 1594 31a0b1e629f640f5d32735bba03c02f9338022a0 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/index.html
1368786534000 30696 85597defd99b5679059a1ce951c4ea03ea95c843 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/fonts/MICRO.TTF
1368786534000 129 58bfc86867d007cf03798fb151d4e39843c2942e /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/github/arrow-down.png
1368792945000 3482 b74a741a1cd9ab6ffdb521feb239e282b407d9c1 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/githubsurvivor/js/charts.js
1362079562000 8777 a25c4705320fd63c33790e666872910e702b9bf6 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/img/glyphicons-halflings-white.png
